reset_edges_0,reset_edges_1
1024,1038
1024,1039
1024,1040
1024,1042
1024,1043
1024,1044
1024,1045
1024,1046
1024,1047
1024,1048
1024,1050
1024,1051
1024,1052
1024,1053
1024,1054
1024,1055
1024,1057
1024,1058
1024,1059
1024,1060
1024,1061
1024,1062
1024,1063
1024,1065
1024,1066
1024,1067
1024,1068
1024,1069
1024,1070
1024,1071
1024,1072
1024,1074
1024,1075
1024,1078
1024,1079
1024,1080
1024,1082
1024,1083
1024,1086
1024,1087
1024,1089
1024,1091
1024,1092
1024,1094
1024,1096
1024,1097
1024,1100
1024,1102
1024,1105
1024,1108
1024,1109
1024,1113
1024,1114
1024,1116
1024,1120
1024,1121
1024,1122
1024,1123
1024,1127
1024,1128
1024,1133
1025,1032
1025,1034
1025,1035
1025,1036
1025,1037
1025,1038
1025,1039
1025,1040
1025,1041
1025,1043
1025,1044
1025,1045
1025,1046
1025,1047
1025,1048
1025,1049
1025,1050
1025,1052
1025,1053
1025,1054
1025,1055
1025,1056
1025,1058
1025,1059
1025,1060
1025,1061
1025,1062
1025,1064
1025,1065
1025,1067
1025,1068
1025,1069
1025,1070
1025,1072
1025,1073
1025,1074
1025,1075
1025,1077
1025,1078
1025,1079
1025,1081
1025,1082
1025,1083
1025,1084
1025,1086
1025,1087
1025,1089
1025,1091
1025,1092
1025,1094
1025,1096
1025,1097
1025,1098
1025,1100
1025,1103
1025,1105
1025,1108
1025,1109
1025,1110
1025,1113
1025,1114
1025,1116
1025,1117
1025,1120
1025,1121
1025,1122
1025,1124
1025,1127
1025,1128
1025,1130
1025,1133
1025,1138
1025,1140
1025,1144
1025,1145
1025,1149
1025,1150
1025,1157
1025,1163
1026,1032
1026,1033
1026,1035
1026,1036
1026,1037
1026,1038
1026,1039
1026,1040
1026,1041
1026,1042
1026,1043
1026,1044
1026,1046
1026,1047
1026,1048
1026,1049
1026,1050
1026,1051
1026,1052
1026,1054
1026,1055
1026,1056
1026,1058
1026,1059
1026,1060
1026,1061
1026,1062
1026,1065
1026,1067
1026,1068
1026,1069
1026,1070
1026,1072
1026,1074
1026,1075
1026,1078
1026,1079
1026,1081
1026,1082
1026,1083
1026,1086
1026,1087
1026,1089
1026,1091
1026,1092
1026,1094
1026,1096
1026,1097
1026,1098
1026,1100
1026,1103
1026,1105
1026,1108
1026,1109
1026,1110
1026,1113
1026,1114
1026,1116
1026,1117
1026,1120
1026,1121
1026,1122
1026,1127
1026,1128
1026,1133
1026,1138
1026,1140
1026,1145
1027,1032
1027,1033
1027,1034
1027,1036
1027,1037
1027,1038
1027,1039
1027,1040
1027,1041
1027,1042
1027,1044
1027,1045
1027,1046
1027,1047
1027,1048
1027,1049
1027,1051
1027,1052
1027,1053
1027,1054
1027,1055
1027,1056
1027,1057
1027,1059
1027,1060
1027,1061
1027,1062
1027,1063
1027,1064
1027,1066
1027,1067
1027,1069
1027,1070
1027,1071
1027,1072
1027,1073
1027,1074
1027,1075
1027,1076
1027,1077
1027,1078
1027,1080
1027,1081
1027,1082
1027,1083
1027,1084
1027,1085
1027,1086
1027,1087
1027,1088
1027,1089
1027,1090
1027,1092
1027,1093
1027,1094
1027,1095
1027,1096
1027,1098
1027,1099
1027,1100
1027,1101
1027,1102
1027,1103
1027,1104
1027,1105
1027,1106
1027,1108
1027,1110
1027,1111
1027,1112
1027,1113
1027,1116
1027,1117
1027,1118
1027,1119
1027,1120
1027,1122
1027,1124
1027,1125
1027,1127
1027,1128
1027,1130
1027,1131
1027,1133
1027,1135
1027,1138
1027,1140
1027,1141
1027,1144
1027,1145
1027,1146
1027,1149
1027,1150
1027,1151
1027,1152
1027,1155
1027,1156
1027,1157
1027,1160
1027,1163
1027,1164
1027,1165
1027,1168
1027,1171
1027,1172
1027,1173
1027,1175
1027,1178
1027,1179
1027,1180
1027,1185
1027,1186
1027,1188
1027,1192
1027,1193
1027,1195
1027,1199
1027,1200
1027,1202
1027,1207
1027,1210
1027,1214
1028,1032
1028,1033
1028,1034
1028,1035
1028,1037
1028,1038
1028,1039
1028,1040
1028,1041
1028,1042
1028,1043
1028,1045
1028,1046
1028,1047
1028,1048
1028,1049
1028,1050
1028,1051
1028,1053
1028,1054
1028,1055
1028,1056
1028,1057
1028,1058
1028,1060
1028,1061
1028,1062
1028,1063
1028,1064
1028,1065
1028,1066
1028,1068
1028,1069
1028,1070
1028,1071
1028,1073
1028,1074
1028,1075
1028,1076
1028,1077
1028,1079
1028,1080
1028,1082
1028,1084
1028,1085
1028,1086
1028,1088
1028,1089
1028,1090
1028,1091
1028,1093
1028,1094
1028,1095
1028,1096
1028,1097
1028,1099
1028,1101
1028,1102
1028,1104
1028,1106
1028,1107
1028,1109
1028,1112
1028,1114
1028,1115
1028,1119
1028,1121
1028,1123
1028,1126
1028,1129
1028,1132
1028,1134
1028,1139
1028,1159
1028,1166
1028,1167
1028,1174
1028,1181
1028,1187
1028,1194
1028,1201
1029,1032
1029,1033
1029,1034
1029,1035
1029,1036
1029,1038
1029,1039
1029,1040
1029,1041
1029,1042
1029,1043
1029,1044
1029,1045
1029,1046
1029,1047
1029,1048
1029,1049
1029,1050
1029,1051
1029,1052
1029,1053
1029,1054
1029,1055
1029,1056
1029,1057
1029,1059
1029,1060
1029,1061
1029,1062
1029,1063
1029,1064
1029,1066
1029,1067
1029,1069
1029,1070
1029,1071
1029,1072
1029,1073
1029,1074
1029,1075
1029,1076
1029,1077
1029,1078
1029,1080
1029,1081
1029,1082
1029,1083
1029,1084
1029,1085
1029,1086
1029,1087
1029,1088
1029,1089
1029,1090
1029,1092
1029,1093
1029,1094
1029,1095
1029,1096
1029,1098
1029,1099
1029,1100
1029,1101
1029,1102
1029,1103
1029,1104
1029,1105
1029,1106
1029,1107
1029,1108
1029,1110
1029,1111
1029,1112
1029,1113
1029,1115
1029,1116
1029,1117
1029,1118
1029,1119
1029,1120
1029,1122
1029,1124
1029,1125
1029,1126
1029,1127
1029,1128
1029,1130
1029,1131
1029,1132
1029,1133
1029,1135
1029,1136
1029,1138
1029,1140
1029,1141
1029,1142
1029,1144
1029,1145
1029,1146
1029,1149
1029,1150
1029,1151
1029,1152
1029,1155
1029,1156
1029,1157
1029,1160
1029,1163
1029,1164
1029,1165
1029,1168
1029,1171
1029,1172
1029,1173
1029,1175
1029,1178
1029,1179
1029,1180
1029,1182
1029,1185
1029,1186
1029,1188
1029,1189
1029,1192
1029,1193
1029,1195
1029,1196
1029,1199
1029,1200
1029,1202
1029,1203
1029,1207
1029,1208
1029,1210
1029,1214
1029,1215
1029,1217
1029,1222
1029,1223
1029,1229
1029,1230
1029,1238
1029,1244
1029,1260
1030,1032
1030,1033
1030,1034
1030,1035
1030,1036
1030,1037
1030,1038
1030,1040
1030,1041
1030,1042
1030,1043
1030,1044
1030,1045
1030,1047
1030,1048
1030,1049
1030,1050
1030,1051
1030,1052
1030,1053
1030,1054
1030,1056
1030,1057
1030,1058
1030,1059
1030,1060
1030,1062
1030,1063
1030,1064
1030,1065
1030,1066
1030,1067
1030,1068
1030,1069
1030,1071
1030,1072
1030,1073
1030,1074
1030,1076
1030,1077
1030,1078
1030,1079
1030,1081
1030,1082
1030,1083
1030,1084
1030,1085
1030,1086
1030,1087
1030,1088
1030,1089
1030,1092
1030,1093
1030,1094
1030,1096
1030,1098
1030,1099
1030,1100
1030,1103
1030,1104
1030,1105
1030,1108
1030,1110
1030,1111
1030,1113
1030,1116
1030,1117
1030,1118
1030,1120
1030,1122
1030,1124
1030,1127
1030,1128
1030,1130
1030,1133
1030,1135
1030,1138
1030,1140
1030,1141
1030,1144
1030,1145
1030,1149
1030,1150
1030,1151
1030,1155
1030,1156
1030,1157
1030,1163
1030,1164
1030,1165
1030,1171
1030,1172
1030,1178
1030,1180
1030,1186
1030,1193
1031,1032
1031,1033
1031,1034
1031,1035
1031,1036
1031,1037
1031,1039
1031,1040
1031,1041
1031,1042
1031,1043
1031,1044
1031,1045
1031,1046
1031,1049
1031,1050
1031,1051
1031,1052
1031,1053
1031,1055
1031,1056
1031,1057
1031,1058
1031,1059
1031,1061
1031,1063
1031,1064
1031,1065
1031,1066
1031,1067
1031,1068
1031,1070
1031,1071
1031,1072
1031,1073
1031,1075
1031,1076
1031,1077
1031,1078
1031,1079
1031,1080
1031,1081
1031,1083
1031,1084
1031,1085
1031,1087
1031,1088
1031,1090
1031,1091
1031,1092
1031,1093
1031,1095
1031,1097
1031,1098
1031,1099
1031,1101
1031,1102
1031,1103
1031,1104
1031,1106
1031,1107
1031,1109
1031,1111
1031,1112
1031,1114
1031,1115
1031,1118
1031,1119
1031,1121
1031,1123
1031,1125
1031,1126
1031,1129
1031,1131
1031,1132
1031,1134
1031,1137
1031,1139
1031,1143
1031,1147
1031,1153
1031,1158
1031,1159
1031,1166
1031,1167
1031,1174
1031,1181
1031,1187
1031,1194
1031,1201
1031,1209
1031,1216
1031,1224
1031,1231
1032,1042
1032,1043
1032,1044
1032,1045
1032,1046
1032,1047
1032,1048
1032,1050
1032,1051
1032,1052
1032,1053
1032,1054
1032,1055
1032,1057
1032,1058
1032,1059
1032,1060
1032,1061
1032,1062
1032,1063
1032,1065
1032,1066
1032,1067
1032,1068
1032,1069
1032,1070
1032,1071
1032,1072
1032,1074
1032,1075
1032,1076
1032,1078
1032,1079
1032,1080
1032,1081
1032,1082
1032,1083
1032,1086
1032,1087
1032,1089
1032,1091
1032,1092
1032,1094
1032,1096
1032,1097
1032,1098
1032,1100
1032,1102
1032,1105
1032,1107
1032,1108
1032,1109
1032,1113
1032,1114
1032,1116
1032,1120
1032,1121
1032,1122
1032,1123
1032,1127
1032,1128
1032,1133
1033,1041
1033,1043
1033,1044
1033,1045
1033,1046
1033,1047
1033,1048
1033,1049
1033,1050
1033,1052
1033,1053
1033,1054
1033,1055
1033,1056
1033,1057
1033,1058
1033,1059
1033,1060
1033,1061
1033,1062
1033,1064
1033,1065
1033,1067
1033,1068
1033,1069
1033,1070
1033,1072
1033,1073
1033,1074
1033,1075
1033,1077
1033,1078
1033,1079
1033,1081
1033,1082
1033,1083
1033,1084
1033,1086
1033,1087
1033,1088
1033,1089
1033,1091
1033,1092
1033,1094
1033,1096
1033,1097
1033,1098
1033,1100
1033,1103
1033,1105
1033,1108
1033,1109
1033,1110
1033,1113
1033,1114
1033,1116
1033,1117
1033,1120
1033,1121
1033,1122
1033,1124
1033,1127
1033,1128
1033,1130
1033,1133
1033,1138
1033,1140
1033,1144
1033,1145
1033,1149
1033,1150
1033,1155
1033,1157
1033,1163
1033,1172
1034,1041
1034,1042
1034,1043
1034,1044
1034,1046
1034,1047
1034,1048
1034,1049
1034,1050
1034,1051
1034,1052
1034,1054
1034,1055
1034,1056
1034,1058
1034,1059
1034,1060
1034,1061
1034,1062
1034,1063
1034,1064
1034,1065
1034,1067
1034,1068
1034,1069
1034,1070
1034,1072
1034,1074
1034,1075
1034,1078
1034,1079
1034,1081
1034,1082
1034,1083
1034,1086
1034,1087
1034,1089
1034,1091
1034,1092
1034,1094
1034,1096
1034,1097
1034,1098
1034,1100
1034,1103
1034,1105
1034,1108
1034,1109
1034,1110
1034,1113
1034,1114
1034,1116
1034,1117
1034,1120
1034,1121
1034,1122
1034,1124
1034,1127
1034,1128
1034,1133
1034,1138
1034,1140
1034,1144
1034,1145
1034,1150
1035,1041
1035,1042
1035,1044
1035,1045
1035,1046
1035,1047
1035,1048
1035,1049
1035,1051
1035,1052
1035,1053
1035,1054
1035,1055
1035,1056
1035,1057
1035,1059
1035,1060
1035,1061
1035,1062
1035,1063
1035,1064
1035,1066
1035,1067
1035,1069
1035,1070
1035,1071
1035,1072
1035,1073
1035,1074
1035,1075
1035,1076
1035,1077
1035,1078
1035,1080
1035,1081
1035,1082
1035,1083
1035,1084
1035,1085
1035,1086
1035,1087
1035,1088
1035,1089
1035,1090
1035,1092
1035,1093
1035,1094
1035,1095
1035,1096
1035,1098
1035,1099
1035,1100
1035,1101
1035,1102
1035,1103
1035,1104
1035,1105
1035,1106
1035,1107
1035,1108
1035,1110
1035,1111
1035,1112
1035,1113
1035,1116
1035,1117
1035,1118
1035,1119
1035,1120
1035,1122
1035,1124
1035,1125
1035,1126
1035,1127
1035,1128
1035,1130
1035,1131
1035,1133
1035,1135
1035,1136
1035,1138
1035,1140
1035,1141
1035,1144
1035,1145
1035,1146
1035,1149
1035,1150
1035,1151
1035,1152
1035,1155
1035,1156
1035,1157
1035,1160
1035,1163
1035,1164
1035,1165
1035,1168
1035,1171
1035,1172
1035,1173
1035,1175
1035,1178
1035,1179
1035,1180
1035,1182
1035,1185
1035,1186
1035,1188
1035,1192
1035,1193
1035,1195
1035,1199
1035,1200
1035,1202
1035,1203
1035,1207
1035,1210
1035,1214
1035,1217
1035,1222
1036,1041
1036,1042
1036,1043
1036,1045
1036,1046
1036,1047
1036,1048
1036,1049
1036,1050
1036,1051
1036,1053
1036,1054
1036,1055
1036,1056
1036,1057
1036,1058
1036,1060
1036,1061
1036,1062
1036,1063
1036,1064
1036,1065
1036,1066
1036,1068
1036,1069
1036,1070
1036,1071
1036,1073
1036,1074
1036,1075
1036,1076
1036,1077
1036,1079
1036,1080
1036,1082
1036,1084
1036,1085
1036,1086
1036,1088
1036,1089
1036,1090
1036,1091
1036,1093
1036,1094
1036,1095
1036,1096
1036,1097
1036,1099
1036,1100
1036,1101
1036,1102
1036,1104
1036,1106
1036,1107
1036,1108
1036,1109
1036,1111
1036,1112
1036,1114
1036,1115
1036,1119
1036,1121
1036,1123
1036,1126
1036,1129
1036,1132
1036,1134
1036,1139
1036,1159
1036,1166
1036,1167
1036,1174
1036,1181
1036,1187
1036,1194
1036,1201
1036,1209
1037,1041
1037,1042
1037,1043
1037,1044
1037,1045
1037,1046
1037,1047
1037,1048
1037,1049
1037,1050
1037,1051
1037,1052
1037,1053
1037,1054
1037,1055
1037,1056
1037,1057
1037,1058
1037,1059
1037,1060
1037,1061
1037,1062
1037,1063
1037,1064
1037,1066
1037,1067
1037,1069
1037,1070
1037,1071
1037,1072
1037,1073
1037,1074
1037,1075
1037,1076
1037,1077
1037,1078
1037,1080
1037,1081
1037,1082
1037,1083
1037,1084
1037,1085
1037,1086
1037,1087
1037,1088
1037,1089
1037,1090
1037,1092
1037,1093
1037,1094
1037,1095
1037,1096
1037,1098
1037,1099
1037,1100
1037,1101
1037,1102
1037,1103
1037,1104
1037,1105
1037,1106
1037,1107
1037,1108
1037,1110
1037,1111
1037,1112
1037,1113
1037,1115
1037,1116
1037,1117
1037,1118
1037,1119
1037,1120
1037,1122
1037,1124
1037,1125
1037,1126
1037,1127
1037,1128
1037,1129
1037,1130
1037,1131
1037,1132
1037,1133
1037,1135
1037,1136
1037,1138
1037,1140
1037,1141
1037,1142
1037,1144
1037,1145
1037,1146
1037,1148
1037,1149
1037,1150
1037,1151
1037,1152
1037,1155
1037,1156
1037,1157
1037,1160
1037,1163
1037,1164
1037,1165
1037,1168
1037,1171
1037,1172
1037,1173
1037,1175
1037,1178
1037,1179
1037,1180
1037,1182
1037,1185
1037,1186
1037,1188
1037,1189
1037,1192
1037,1193
1037,1195
1037,1196
1037,1199
1037,1200
1037,1202
1037,1203
1037,1207
1037,1208
1037,1210
1037,1214
1037,1215
1037,1217
1037,1219
1037,1222
1037,1223
1037,1229
1037,1230
1037,1238
1037,1244
1037,1260
1037,1269
1038,1041
1038,1042
1038,1043
1038,1044
1038,1045
1038,1046
1038,1048
1038,1049
1038,1050
1038,1051
1038,1052
1038,1053
1038,1055
1038,1056
1038,1057
1038,1058
1038,1059
1038,1061
1038,1063
1038,1064
1038,1065
1038,1066
1038,1067
1038,1068
1038,1070
1038,1071
1038,1072
1038,1073
1038,1075
1038,1076
1038,1077
1038,1078
1038,1079
1038,1080
1038,1081
1038,1083
1038,1084
1038,1085
1038,1087
1038,1088
1038,1090
1038,1091
1038,1092
1038,1093
1038,1095
1038,1097
1038,1098
1038,1099
1038,1101
1038,1102
1038,1103
1038,1104
1038,1106
1038,1107
1038,1109
1038,1110
1038,1111
1038,1112
1038,1114
1038,1115
1038,1118
1038,1119
1038,1121
1038,1123
1038,1125
1038,1126
1038,1129
1038,1131
1038,1132
1038,1134
1038,1137
1038,1139
1038,1143
1038,1147
1038,1153
1038,1158
1038,1159
1038,1161
1038,1166
1038,1167
1038,1174
1038,1181
1038,1187
1038,1194
1038,1201
1038,1209
1038,1216
1038,1224
1038,1231
1038,1239
1039,1041
1039,1042
1039,1043
1039,1044
1039,1045
1039,1047
1039,1048
1039,1049
1039,1050
1039,1051
1039,1052
1039,1053
1039,1054
1039,1056
1039,1057
1039,1058
1039,1059
1039,1060
1039,1062
1039,1063
1039,1064
1039,1065
1039,1066
1039,1067
1039,1068
1039,1069
1039,1071
1039,1072
1039,1073
1039,1074
1039,1076
1039,1077
1039,1078
1039,1079
1039,1081
1039,1082
1039,1083
1039,1084
1039,1085
1039,1086
1039,1087
1039,1088
1039,1089
1039,1090
1039,1091
1039,1092
1039,1093
1039,1094
1039,1096
1039,1098
1039,1099
1039,1100
1039,1103
1039,1104
1039,1105
1039,1108
1039,1110
1039,1111
1039,1113
1039,1116
1039,1117
1039,1118
1039,1120
1039,1122
1039,1124
1039,1125
1039,1127
1039,1128
1039,1130
1039,1133
1039,1135
1039,1138
1039,1140
1039,1141
1039,1144
1039,1145
1039,1146
1039,1149
1039,1150
1039,1151
1039,1155
1039,1156
1039,1157
1039,1163
1039,1164
1039,1165
1039,1171
1039,1172
1039,1173
1039,1178
1039,1180
1039,1185
1039,1186
1039,1193
1039,1200
1040,1041
1040,1042
1040,1043
1040,1044
1040,1045
1040,1046
1040,1047
1040,1049
1040,1050
1040,1051
1040,1052
1040,1053
1040,1054
1040,1055
1040,1056
1040,1057
1040,1058
1040,1059
1040,1061
1040,1063
1040,1064
1040,1065
1040,1066
1040,1067
1040,1068
1040,1070
1040,1071
1040,1072
1040,1073
1040,1075
1040,1076
1040,1077
1040,1078
1040,1079
1040,1080
1040,1081
1040,1083
1040,1084
1040,1085
1040,1087
1040,1088
1040,1090
1040,1091
1040,1092
1040,1093
1040,1095
1040,1097
1040,1098
1040,1099
1040,1101
1040,1102
1040,1103
1040,1104
1040,1106
1040,1107
1040,1109
1040,1110
1040,1111
1040,1112
1040,1114
1040,1115
1040,1118
1040,1119
1040,1121
1040,1123
1040,1125
1040,1126
1040,1129
1040,1131
1040,1132
1040,1134
1040,1136
1040,1137
1040,1139
1040,1143
1040,1147
1040,1153
1040,1158
1040,1159
1040,1161
1040,1166
1040,1167
1040,1169
1040,1174
1040,1181
1040,1187
1040,1194
1040,1201
1040,1209
1040,1216
1040,1224
1040,1231
1040,1239
1040,1246
1041,1050
1041,1051
1041,1052
1041,1053
1041,1054
1041,1055
1041,1057
1041,1058
1041,1059
1041,1060
1041,1061
1041,1062
1041,1063
1041,1065
1041,1066
1041,1067
1041,1068
1041,1069
1041,1070
1041,1071
1041,1072
1041,1074
1041,1075
1041,1076
1041,1078
1041,1079
1041,1080
1041,1081
1041,1082
1041,1083
1041,1085
1041,1086
1041,1087
1041,1089
1041,1090
1041,1091
1041,1092
1041,1094
1041,1096
1041,1097
1041,1098
1041,1100
1041,1102
1041,1105
1041,1107
1041,1108
1041,1109
1041,1113
1041,1114
1041,1115
1041,1116
1041,1120
1041,1121
1041,1122
1041,1123
1041,1127
1041,1128
1041,1133
1041,1159
1041,1166
1042,1049
1042,1050
1042,1052
1042,1053
1042,1054
1042,1055
1042,1056
1042,1057
1042,1058
1042,1059
1042,1060
1042,1061
1042,1062
1042,1064
1042,1065
1042,1066
1042,1067
1042,1068
1042,1069
1042,1070
1042,1072
1042,1073
1042,1074
1042,1075
1042,1077
1042,1078
1042,1079
1042,1081
1042,1082
1042,1083
1042,1084
1042,1086
1042,1087
1042,1088
1042,1089
1042,1091
1042,1092
1042,1093
1042,1094
1042,1096
1042,1097
1042,1098
1042,1100
1042,1103
1042,1105
1042,1108
1042,1109
1042,1110
1042,1113
1042,1114
1042,1116
1042,1117
1042,1120
1042,1121
1042,1122
1042,1124
1042,1127
1042,1128
1042,1130
1042,1133
1042,1138
1042,1140
1042,1144
1042,1145
1042,1149
1042,1150
1042,1151
1042,1155
1042,1156
1042,1157
1042,1163
1042,1164
1042,1172
1042,1180
1043,1049
1043,1051
1043,1052
1043,1053
1043,1054
1043,1055
1043,1056
1043,1057
1043,1059
1043,1060
1043,1061
1043,1062
1043,1063
1043,1064
1043,1065
1043,1066
1043,1067
1043,1069
1043,1070
1043,1071
1043,1072
1043,1073
1043,1074
1043,1075
1043,1076
1043,1077
1043,1078
1043,1080
1043,1081
1043,1082
1043,1083
1043,1084
1043,1085
1043,1086
1043,1087
1043,1088
1043,1089
1043,1090
1043,1092
1043,1093
1043,1094
1043,1095
1043,1096
1043,1098
1043,1099
1043,1100
1043,1101
1043,1102
1043,1103
1043,1104
1043,1105
1043,1106
1043,1107
1043,1108
1043,1110
1043,1111
1043,1112
1043,1113
1043,1115
1043,1116
1043,1117
1043,1118
1043,1119
1043,1120
1043,1122
1043,1124
1043,1125
1043,1126
1043,1127
1043,1128
1043,1130
1043,1131
1043,1132
1043,1133
1043,1135
1043,1136
1043,1138
1043,1140
1043,1141
1043,1142
1043,1144
1043,1145
1043,1146
1043,1149
1043,1150
1043,1151
1043,1152
1043,1155
1043,1156
1043,1157
1043,1160
1043,1163
1043,1164
1043,1165
1043,1168
1043,1171
1043,1172
1043,1173
1043,1175
1043,1178
1043,1179
1043,1180
1043,1182
1043,1185
1043,1186
1043,1188
1043,1189
1043,1192
1043,1193
1043,1195
1043,1199
1043,1200
1043,1202
1043,1203
1043,1207
1043,1208
1043,1210
1043,1214
1043,1217
1043,1222
1043,1223
1043,1229
1043,1238
1044,1049
1044,1050
1044,1051
1044,1053
1044,1054
1044,1055
1044,1056
1044,1057
1044,1058
1044,1060
1044,1061
1044,1062
1044,1063
1044,1064
1044,1065
1044,1066
1044,1068
1044,1069
1044,1070
1044,1071
1044,1073
1044,1074
1044,1075
1044,1076
1044,1077
1044,1079
1044,1080
1044,1082
1044,1084
1044,1085
1044,1086
1044,1088
1044,1089
1044,1090
1044,1091
1044,1093
1044,1094
1044,1095
1044,1096
1044,1097
1044,1099
1044,1100
1044,1101
1044,1102
1044,1104
1044,1105
1044,1106
1044,1107
1044,1108
1044,1109
1044,1111
1044,1112
1044,1114
1044,1115
1044,1116
1044,1118
1044,1119
1044,1121
1044,1123
1044,1126
1044,1129
1044,1132
1044,1134
1044,1139
1044,1158
1044,1159
1044,1166
1044,1167
1044,1174
1044,1181
1044,1187
1044,1194
1044,1201
1044,1209
1044,1216
1045,1049
1045,1050
1045,1051
1045,1052
1045,1054
1045,1055
1045,1056
1045,1058
1045,1059
1045,1060
1045,1061
1045,1062
1045,1063
1045,1064
1045,1065
1045,1067
1045,1068
1045,1069
1045,1070
1045,1072
1045,1073
1045,1074
1045,1075
1045,1077
1045,1078
1045,1079
1045,1081
1045,1082
1045,1083
1045,1086
1045,1087
1045,1089
1045,1091
1045,1092
1045,1094
1045,1096
1045,1097
1045,1098
1045,1100
1045,1103
1045,1105
1045,1108
1045,1109
1045,1110
1045,1113
1045,1114
1045,1116
1045,1117
1045,1120
1045,1121
1045,1122
1045,1124
1045,1127
1045,1128
1045,1130
1045,1133
1045,1138
1045,1140
1045,1144
1045,1145
1045,1149
1045,1150
1045,1157
1046,1049
1046,1050
1046,1051
1046,1052
1046,1053
1046,1054
1046,1056
1046,1057
1046,1058
1046,1059
1046,1060
1046,1062
1046,1063
1046,1064
1046,1065
1046,1066
1046,1067
1046,1068
1046,1069
1046,1071
1046,1072
1046,1073
1046,1074
1046,1076
1046,1077
1046,1078
1046,1079
1046,1080
1046,1081
1046,1082
1046,1083
1046,1084
1046,1085
1046,1086
1046,1087
1046,1088
1046,1089
1046,1090
1046,1091
1046,1092
1046,1093
1046,1094
1046,1095
1046,1096
1046,1097
1046,1098
1046,1099
1046,1100
1046,1103
1046,1104
1046,1105
1046,1108
1046,1110
1046,1111
1046,1113
1046,1116
1046,1117
1046,1118
1046,1120
1046,1122
1046,1124
1046,1125
1046,1127
1046,1128
1046,1130
1046,1131
1046,1133
1046,1135
1046,1138
1046,1140
1046,1141
1046,1144
1046,1145
1046,1146
1046,1149
1046,1150
1046,1151
1046,1152
1046,1155
1046,1156
1046,1157
1046,1163
1046,1164
1046,1165
1046,1171
1046,1172
1046,1173
1046,1178
1046,1179
1046,1180
1046,1185
1046,1186
1046,1192
1046,1193
1046,1200
1047,1049
1047,1050
1047,1051
1047,1052
1047,1053
1047,1055
1047,1056
1047,1057
1047,1058
1047,1059
1047,1061
1047,1062
1047,1063
1047,1064
1047,1065
1047,1066
1047,1067
1047,1068
1047,1070
1047,1071
1047,1072
1047,1073
1047,1075
1047,1076
1047,1077
1047,1078
1047,1079
1047,1080
1047,1081
1047,1083
1047,1084
1047,1085
1047,1087
1047,1088
1047,1090
1047,1091
1047,1092
1047,1093
1047,1095
1047,1097
1047,1098
1047,1099
1047,1101
1047,1102
1047,1103
1047,1104
1047,1106
1047,1107
1047,1109
1047,1110
1047,1111
1047,1112
1047,1114
1047,1115
1047,1117
1047,1118
1047,1119
1047,1121
1047,1123
1047,1125
1047,1126
1047,1129
1047,1131
1047,1132
1047,1134
1047,1137
1047,1139
1047,1143
1047,1147
1047,1153
1047,1158
1047,1159
1047,1161
1047,1166
1047,1167
1047,1169
1047,1174
1047,1181
1047,1187
1047,1194
1047,1201
1047,1209
1047,1216
1047,1224
1047,1231
1047,1239
1047,1246
1048,1049
1048,1050
1048,1051
1048,1052
1048,1053
1048,1054
1048,1055
1048,1056
1048,1057
1048,1058
1048,1059
1048,1060
1048,1061
1048,1063
1048,1064
1048,1065
1048,1066
1048,1067
1048,1068
1048,1070
1048,1071
1048,1072
1048,1073
